top,aftblur,aftgray,aftthresh,afterode,aftcanny,afthough,aftdrawing,1000000
130509,199459,206895,208105,257398,270794,277876,278027
308174,386998,389862,390473,439190,449746,456676,456822
487195,557722,560912,561513,609708,617694,624218,624370
648207,717822,720872,721431,769990,777782,783537,783694
806089,874453,877479,878197,926853,934426,940155,940300
961742,1028325,1031182,1031772,1080972,1088926,1094678,1094856
1116746,1183654,1186608,1187114,1236093,1243765,1249628,1249782
1271928,1339162,1342167,1342882,1391709,1399392,1405496,1405678
1426963,1493241,1496267,1496608,1545469,1553956,1559826,1559973
1581292,1648010,1651150,1651638,1700516,1708240,1714270,1714435
1735747,1802596,1805841,1806475,1855296,1863019,1868969,1869135
1890745,1959930,1962782,1963381,2012252,2020368,2026271,2026429
2049766,2117146,2120033,2120639,2169120,2176887,2182973,2183149
2205598,2274097,2277043,2277649,2326428,2334113,2339971,2340142
2362576,2431131,2433964,2434504,2483139,2490676,2496580,2496760
2519027,2587202,2590160,2590755,2639426,2647109,2652908,2653072
2674653,2742960,2745831,2746455,2795354,2802984,2808860,2809025
2831106,2896711,2899550,2900043,2949381,2957485,2963485,2963664
2985480,3052068,3055110,3055474,3105102,3112670,3118322,3118489
3140489,3206412,3209193,3209544,3258947,3266583,3272673,3272842
3294891,3362170,3364996,3365615,3414579,3424224,3430034,3430175
3452398,3519440,3522274,3522863,3571530,3579235,3584723,3584854
3606907,3673548,3676754,3677254,3726347,3733827,3739127,3739259
3761219,3827889,3830804,3831535,3880477,3888291,3893370,3893480
3915932,3983044,3985880,3986504,4035386,4042898,4047815,4047904
4069182,4137354,4140296,4140875,4189505,4197088,4201837,4201934
4224156,4292286,4295114,4295714,4344514,4352046,4356893,4356982
4378003,4445530,4448654,4449227,4498080,4505541,4510217,4510296
4532252,4598953,4601801,4602426,4651107,4658602,4663150,4663209
4685296,4752021,4755097,4755596,4804420,4812087,4816445,4816502
4838623,4905531,4908389,4909000,4957739,4965227,4969656,4969729
4992230,5059604,5062422,5063028,5111561,5119129,5124104,5124218
5146912,5213541,5216409,5217076,5265797,5273136,5277861,5277944
5298995,5366678,5369526,5370130,5418890,5426382,5431059,5431138
5452768,5520047,5523206,5523720,5572559,5580019,5584736,5584816
5606768,5675847,5678864,5679307,5728085,5735757,5740393,5740470
5762376,5829421,5832306,5832745,5881581,5889079,5893791,5893876
5916362,5985609,5988516,5989239,6038368,6046126,6050660,6050734
6072314,6137957,6140889,6141405,6190557,6198087,6202940,6203034
6224467,6291394,6294351,6294915,6343812,6351474,6356529,6356658
6378042,6443639,6446512,6447101,6495538,6503089,6508309,6508424
6530404,6598144,6601153,6601737,6650483,6659073,6664603,6664746
6687021,6753715,6756723,6757283,6806025,6813421,6818908,6819050
6840712,6908266,6911127,6911735,6960335,6968025,6973679,6973833
6995518,7062349,7065466,7066091,7114838,7122475,7128425,7128605
7150610,7219558,7222504,7223125,7271768,7279450,7285272,7285451
7307575,7374777,7377643,7378254,7426817,7434476,7440521,7440703
7462119,7529360,7532232,7532811,7581626,7589607,7595813,7596003
7617955,7685830,7689017,7689723,7738364,7746179,7752225,7752404
7774578,7841434,7844410,7845027,7894003,7901727,7907750,7907921
7929850,7996417,7999356,7999829,8048407,8056036,8062140,8062317
8084261,8150148,8153106,8153691,8202287,8211046,8217225,8217420
8239679,8308286,8311246,8311767,8360332,8369043,8375921,8376129
8398335,8464266,8467147,8467697,8516263,8523951,8530823,8531034
8552681,8620470,8623357,8624001,8672563,8680347,8686964,8687176
8709295,8775309,8778257,8778728,8827773,8835561,8842573,8842820
8864587,8930469,8933354,8933859,8982466,8990045,8997274,8997527
9018608,9086621,9089736,9090312,9138870,9146687,9154508,9154826
9177229,9246259,9249151,9249695,9298441,9306055,9314142,9314446
